8.999753170454773965e-01,1.477658714463612855e+00,0.000000000000000000e+00
3.740140010144733518e-01,1.772463749694292434e-01,1.000000000000000000e+00
-3.266124330294273292e-03,9.395254485835230485e-02,1.000000000000000000e+00
7.385571450834554907e-01,6.751897956962243930e-01,1.000000000000000000e+00
-3.100528159614436841e-01,8.115182834516971866e-01,0.000000000000000000e+00
-7.140559675769977410e-01,-3.835778002357460581e-01,0.000000000000000000e+00
-1.610122805786336764e-01,6.206960390468997391e-01,0.000000000000000000e+00
7.130304420407216348e-01,5.581440169417316577e-01,1.000000000000000000e+00
1.364943943094919954e+00,1.626388984386004655e+00,1.000000000000000000e+00
-5.714237407052678019e-01,6.172699735734299420e-02,0.000000000000000000e+00
1.033506159613083009e+00,9.305341410537799618e-01,1.000000000000000000e+00
9.007399417994179647e-01,1.868477912471278035e+00,0.000000000000000000e+00
-8.170600263140358477e-01,-7.251993299710535190e-01,0.000000000000000000e+00
-1.097395309377439565e+00,-1.283471146997489765e+00,0.000000000000000000e+00
-8.424988379650173442e-01,-6.600025331688633701e-01,0.000000000000000000e+00
1.553614522605289150e-01,4.156650512709704204e-01,1.000000000000000000e+00
2.660726606738373357e-01,6.022388324565164375e-02,1.000000000000000000e+00
-1.015959961808957202e+00,-1.185759285409078156e+00,0.000000000000000000e+00
1.132277811230267384e+00,1.760599905284533584e+00,0.000000000000000000e+00
2.497688859381003712e-01,1.365594240072592003e+00,0.000000000000000000e+00
-8.631027083217475138e-01,-1.102637703227110633e+00,0.000000000000000000e+00
1.613078683563524685e-01,-7.780759103401735377e-02,1.000000000000000000e+00
8.628847151740062227e-01,1.911909294388911107e+00,0.000000000000000000e+00
6.046432573793797394e-02,1.128934483045022641e-01,1.000000000000000000e+00
2.113897877145150428e+00,3.590075776265536867e+00,1.000000000000000000e+00
1.771265969871833379e+00,2.485119114194457079e+00,1.000000000000000000e+00
7.848679962940037225e-01,1.947731250911119982e+00,0.000000000000000000e+00
-1.107741389883819982e+00,-1.335500810442229680e+00,0.000000000000000000e+00
6.603181618216066306e-01,1.822571470413036021e+00,0.000000000000000000e+00
4.847629173529406921e-01,1.652209450971548588e+00,0.000000000000000000e+00
9.381751474774260302e-01,1.612201761595084548e+00,0.000000000000000000e+00
9.873099711857846739e-02,1.324690236584974701e-01,1.000000000000000000e+00
6.157040852412380694e-02,6.421715756953876031e-02,1.000000000000000000e+00
2.003665164526285403e-01,1.228322579724777874e+00,0.000000000000000000e+00
7.497960003223520520e-01,6.324107969050368760e-01,1.000000000000000000e+00
2.550831897104289259e-01,1.391442750528675554e-01,1.000000000000000000e+00
-9.646750193231126147e-01,-6.210075598748342474e-01,0.000000000000000000e+00
8.891980857971212293e-01,1.831397300602467748e+00,0.000000000000000000e+00
1.601570828353390485e+00,2.452969147048679854e+00,1.000000000000000000e+00
1.999031101458469628e+00,3.156840840251549096e+00,1.000000000000000000e+00
1.195434692171512880e+00,1.283639265384192818e+00,1.000000000000000000e+00
1.260211556033106639e+00,1.362315542957304615e+00,1.000000000000000000e+00
2.547151063263848325e-01,3.263970543262824653e-01,1.000000000000000000e+00
1.157454506096936342e+00,1.147988341204485785e+00,1.000000000000000000e+00
-9.816351240182594751e-01,-1.242900706487910956e+00,0.000000000000000000e+00
1.633649567221315158e+00,2.235180557926475409e+00,1.000000000000000000e+00
1.712637954943003971e+00,2.128012725768267721e+00,1.000000000000000000e+00
2.040438260333250042e+00,3.206713535368454604e+00,1.000000000000000000e+00
-9.921430207462345052e-01,-1.352862608249720155e+00,0.000000000000000000e+00
-9.848360343487525537e-01,-1.444743422183700998e+00,0.000000000000000000e+00
7.913734929214852887e-01,8.306786411254475366e-01,1.000000000000000000e+00
1.116243154329979115e+00,1.777867890128491668e+00,0.000000000000000000e+00
1.122650193423313514e-02,-2.346058516022265228e-01,1.000000000000000000e+00
5.591111623563882471e-01,1.732696033213676934e+00,0.000000000000000000e+00
5.158688010301456517e-01,4.333302912044155186e-01,1.000000000000000000e+00
5.011027001188779195e-01,1.536613115712015531e+00,0.000000000000000000e+00
6.962094618132166346e-01,6.911833377870675310e-01,1.000000000000000000e+00
1.394891092666345589e+00,1.687506754746969317e+00,1.000000000000000000e+00
-6.912794326409930079e-01,-8.336009869530640604e-01,0.000000000000000000e+00
1.162581446749626490e-01,5.145157425928952311e-01,1.000000000000000000e+00
-9.213070697922072227e-01,-1.421328755435373292e+00,0.000000000000000000e+00
1.311834198972990917e+00,1.700556688948158035e+00,1.000000000000000000e+00
8.631373073194592571e-01,1.763260502688058562e+00,0.000000000000000000e+00
8.238999931507512420e-01,1.730065586906446296e+00,0.000000000000000000e+00
1.368250217358760512e+00,1.462537652066780547e+00,1.000000000000000000e+00
3.104669895104544830e-01,2.230786951986036826e-01,1.000000000000000000e+00
-5.903094161172497412e-01,2.969221355394868755e-02,0.000000000000000000e+00
6.201857987418054607e-01,1.842417045119534080e+00,0.000000000000000000e+00
1.069214236458846251e-01,2.326796298720957834e-01,1.000000000000000000e+00
1.571865718936018563e-01,1.269343076369992218e+00,0.000000000000000000e+00
-4.597914031976650384e-01,1.858904171390627358e-01,0.000000000000000000e+00
2.003618800794161547e+00,3.157649766415590697e+00,1.000000000000000000e+00
2.821152181839029979e-02,1.081061936870104656e+00,0.000000000000000000e+00
8.026093427609157782e-01,1.542751365769193139e+00,0.000000000000000000e+00
2.523303985674505423e-01,2.195396243263392499e-01,1.000000000000000000e+00
5.655329298010371986e-01,4.946553702826647636e-01,1.000000000000000000e+00
7.652813935051138161e-01,5.589902567639527531e-01,1.000000000000000000e+00
2.087287086859511476e+00,3.640184367713658720e+00,1.000000000000000000e+00
7.530182609684179518e-01,7.153453959885276436e-01,1.000000000000000000e+00
1.610358967076690018e+00,2.172320985597597787e+00,1.000000000000000000e+00
1.680573115513112281e+00,2.306659190698325368e+00,1.000000000000000000e+00
-6.022913889979514268e-01,-1.382894734857867958e-01,0.000000000000000000e+00
-7.703784734495487951e-01,-6.148714655320436373e-01,0.000000000000000000e+00
8.614499015975713991e-01,1.586366123799090699e+00,0.000000000000000000e+00
-4.845250994885471063e-01,-1.760777803992430446e-02,0.000000000000000000e+00
1.205284866820847123e+00,1.350014346141685362e+00,1.000000000000000000e+00
1.186998261416688960e+00,1.219367793623167273e+00,1.000000000000000000e+00
3.674393340630051075e-01,1.430586066103266329e+00,0.000000000000000000e+00
2.428236363167404210e-01,1.279530586135411152e+00,0.000000000000000000e+00
9.215023504765729179e-01,1.997000688002008362e+00,0.000000000000000000e+00
1.590383348000394825e+00,2.025726840170231746e+00,1.000000000000000000e+00
9.362003674588569024e-02,1.733955480914575742e-01,1.000000000000000000e+00
1.838208491988436721e+00,2.921758316669431643e+00,1.000000000000000000e+00
1.374279762433238683e-01,3.620036662316845066e-01,1.000000000000000000e+00
-4.196912513836080771e-01,3.230354489613962432e-02,0.000000000000000000e+00
1.767333727779660579e+00,2.674686220634969747e+00,1.000000000000000000e+00
2.536444641448452608e-01,1.363914789811459638e+00,0.000000000000000000e+00
8.824843583546260195e-01,1.861575173865250843e+00,0.000000000000000000e+00
-1.235170622588706024e-01,9.431783267179092434e-01,0.000000000000000000e+00
1.934559911259744691e+00,3.324307909694133478e+00,1.000000000000000000e+00
1.888974513315462955e+00,2.770266240975801875e+00,1.000000000000000000e+00
4.184736514261971907e-01,5.016287539278341256e-01,1.000000000000000000e+00
2.057624844656263718e+00,3.337462229760365329e+00,1.000000000000000000e+00
8.690816077804008888e-01,1.773814299483450485e+00,0.000000000000000000e+00
-7.045407651421907447e-02,5.125794194552295568e-01,1.000000000000000000e+00
-7.586853175444747688e-01,-7.195406135864861330e-01,0.000000000000000000e+00
1.165266530102003095e+00,1.149196398766399341e+00,1.000000000000000000e+00
1.943994869531591174e+00,3.014168953821415808e+00,1.000000000000000000e+00
7.807982290898447530e-01,7.889482795462559039e-01,1.000000000000000000e+00
7.414854692821495341e-01,1.904045142646723976e+00,0.000000000000000000e+00
-9.703600150880389297e-01,-1.042843049422312207e+00,0.000000000000000000e+00
7.625126121666471191e-01,1.599102625463317162e+00,0.000000000000000000e+00
1.401285236485350305e+00,1.699471911268553903e+00,1.000000000000000000e+00
3.634898411136965879e-01,2.829840220401251827e-01,1.000000000000000000e+00
1.669451326825329041e+00,2.341018837297630384e+00,1.000000000000000000e+00
1.547668453107919617e-01,1.200420402202572623e+00,0.000000000000000000e+00
9.516030211831362218e-01,9.113127177986589667e-01,1.000000000000000000e+00
9.295162760493842491e-01,1.583283935050898927e+00,0.000000000000000000e+00
2.384333352091987934e-01,1.341253276019779506e+00,0.000000000000000000e+00
-3.901629313865336290e-01,4.491061799225688489e-01,0.000000000000000000e+00
1.811293087240291255e+00,2.545269283182477693e+00,1.000000000000000000e+00
2.634884325890609613e-01,-2.538233784029508833e-03,1.000000000000000000e+00
8.399158324333064751e-01,1.653263998095724663e+00,0.000000000000000000e+00
-1.020326316109727155e-03,4.080970704989301812e-01,1.000000000000000000e+00
7.654973856934640941e-02,4.083314783808483228e-01,1.000000000000000000e+00
2.954714588610342640e-01,2.206706032481009772e-01,1.000000000000000000e+00
6.362084350231775320e-02,4.803537209179074008e-01,1.000000000000000000e+00
1.126357374295558600e+00,1.956297073774864614e+00,0.000000000000000000e+00
-1.045766465661911226e+00,-1.585905799506661662e+00,0.000000000000000000e+00
-9.087518549647475297e-01,-9.816145345470783656e-01,0.000000000000000000e+00
1.939848897284716323e+00,2.989656893559818673e+00,1.000000000000000000e+00
2.474792214848849370e-01,1.927063188381298864e-01,1.000000000000000000e+00
7.098618675737545791e-01,5.713551562007503914e-01,1.000000000000000000e+00
2.536200092444197418e-01,1.598406659707324318e-01,1.000000000000000000e+00
5.499393431352848916e-02,1.027873315578290869e+00,0.000000000000000000e+00
1.501480245984491424e-01,1.175949621709566489e-01,1.000000000000000000e+00
1.692036995062568883e+00,2.368302056283670076e+00,1.000000000000000000e+00
2.050040549406503487e+00,3.340126109655209063e+00,1.000000000000000000e+00
-2.345385915894139250e-01,3.051133492576396100e-01,0.000000000000000000e+00
1.060689080882758262e+00,9.221228145726283465e-01,1.000000000000000000e+00
5.477913006247893124e-01,4.098289164365351289e-01,1.000000000000000000e+00
1.032979342603592920e+00,9.530992254188342949e-01,1.000000000000000000e+00
-7.014949784860116666e-02,8.354820144083268119e-01,0.000000000000000000e+00
1.733539416256116628e+00,2.186262574292570093e+00,1.000000000000000000e+00
1.444843430274106666e+00,1.737076775590114197e+00,1.000000000000000000e+00
1.903953873076422942e+00,2.813880217265804617e+00,1.000000000000000000e+00
9.001584657734083006e-01,1.582280575728179706e+00,0.000000000000000000e+00
-8.895211867125575322e-01,-6.947173006924745042e-01,0.000000000000000000e+00
2.760803570065956114e-01,1.609588341869317429e-01,1.000000000000000000e+00
7.531424820523031638e-01,1.844802409921249442e+00,0.000000000000000000e+00
1.112670272085844347e+00,1.170125566173002563e+00,1.000000000000000000e+00
-7.714175950702449880e-01,-1.008618824397878866e+00,0.000000000000000000e+00
2.500666643203916517e-01,1.183517491059731808e-01,1.000000000000000000e+00
5.846755569586472578e-01,1.591368495769846625e+00,0.000000000000000000e+00
1.744143539074413662e-01,2.959223121759038122e-01,1.000000000000000000e+00
-6.745998674053541033e-02,8.842600198261479916e-01,0.000000000000000000e+00
-5.104261166456587340e-01,1.103510205993977200e-01,0.000000000000000000e+00
-1.139846079532017775e+00,-1.448955169815309141e+00,0.000000000000000000e+00
-1.973371080903819075e-01,7.345407818223801399e-01,0.000000000000000000e+00
1.559193011676508756e-02,2.981345088497817652e-01,1.000000000000000000e+00
-1.089923708158720000e-01,9.877505549633274207e-01,0.000000000000000000e+00
1.613379988137564558e+00,2.209232018914709439e+00,1.000000000000000000e+00
-1.061480645780815552e-01,2.612686875230725292e-01,1.000000000000000000e+00
1.852481815060346981e-01,5.406430487320301737e-01,1.000000000000000000e+00
1.391657221766052110e+00,1.765947942327480424e+00,1.000000000000000000e+00
9.826000014974640706e-01,1.572378589820043526e+00,0.000000000000000000e+00
7.068858043137069558e-01,1.694352035945240864e+00,0.000000000000000000e+00
1.171885752205464204e+00,1.341648256430118424e+00,1.000000000000000000e+00
7.159053838966957795e-01,1.328943738080194059e+00,0.000000000000000000e+00
-9.073198326292125637e-02,2.289233571546384904e-01,1.000000000000000000e+00
2.072504261944715931e-01,1.192318904052996675e+00,0.000000000000000000e+00
-1.964691552610797753e-01,6.420352812768107542e-01,0.000000000000000000e+00
-4.602146302594030403e-02,2.658418687150581605e-01,1.000000000000000000e+00
9.024497557772713785e-01,1.487374451726926949e+00,0.000000000000000000e+00
2.534705530009098706e-01,1.180777760395435028e-01,1.000000000000000000e+00
-8.239530644869148546e-01,-8.078883496545373744e-01,0.000000000000000000e+00
3.524572617380601347e-01,1.275690532332622862e+00,0.000000000000000000e+00
1.171809893741474706e+00,1.732624185107027426e+00,0.000000000000000000e+00
8.081695303362116389e-01,1.256454055221462696e+00,0.000000000000000000e+00
-1.036046528518175025e+00,-1.286286433933370166e+00,0.000000000000000000e+00
1.678067470804931904e+00,2.084079536995407267e+00,1.000000000000000000e+00
1.053522920776303273e+00,1.915541014716371837e+00,0.000000000000000000e+00
1.941759725157375382e-01,4.671627571321347316e-01,1.000000000000000000e+00
4.513666407971126393e-01,4.205108296537222734e-01,1.000000000000000000e+00
5.737583225832743050e-01,1.910292704715508716e+00,0.000000000000000000e+00
9.149163246852658471e-01,1.622727591522688195e+00,0.000000000000000000e+00
1.594799274743082584e+00,2.054134337710456837e+00,1.000000000000000000e+00
-1.362202663640041389e-02,9.799036899815840584e-01,0.000000000000000000e+00
6.749144771372037610e-01,3.720506849933920002e-01,1.000000000000000000e+00
1.002657325526052023e+00,1.624774250198407710e+00,0.000000000000000000e+00
-6.963801566260852116e-01,-4.630862082566666871e-01,0.000000000000000000e+00
1.445287645753576600e+00,1.872278127134674452e+00,1.000000000000000000e+00
1.872513323555028142e-01,3.630045001452532616e-01,1.000000000000000000e+00
1.298654906984733515e+00,1.476491144390291277e+00,1.000000000000000000e+00
2.240773739654381980e-01,3.329520576115396757e-01,1.000000000000000000e+00
4.112820383087727460e-01,1.435201840072467094e+00,0.000000000000000000e+00
1.077967827351489882e+00,1.993293881079139185e+00,0.000000000000000000e+00
1.696198908669976246e+00,2.155860110957453557e+00,1.000000000000000000e+00
1.838111276292590190e+00,2.445562370611981784e+00,1.000000000000000000e+00
-4.537309477166204773e-03,5.539288971528801842e-01,1.000000000000000000e+00
4.971802837364679983e-01,1.588187468844846295e+00,0.000000000000000000e+00
1.349626581439981488e+00,1.647182151669961403e+00,1.000000000000000000e+00
-6.417802245203501066e-01,-3.547529541895184657e-01,0.000000000000000000e+00
2.444290844309474076e-01,2.881045231389136596e-01,1.000000000000000000e+00
1.756664557329617793e+00,2.599239979707963055e+00,1.000000000000000000e+00
-1.158642563355027910e-01,9.056400582017374301e-01,0.000000000000000000e+00
4.006047471988192776e-01,3.579212118578183333e-01,1.000000000000000000e+00
1.799755415364484357e+00,2.907329800951120813e+00,1.000000000000000000e+00
1.190241922851885681e+00,1.303612870041797711e+00,1.000000000000000000e+00
9.452843071982450773e-01,1.392645566497184850e+00,0.000000000000000000e+00
2.170452261479846601e-01,4.031959215345848335e-02,1.000000000000000000e+00
9.284839837900509263e-01,1.393393677448733881e+00,0.000000000000000000e+00
2.007578815023124186e+00,3.495489909727095945e+00,1.000000000000000000e+00
-7.911164694391150665e-01,-5.131563813518089656e-01,0.000000000000000000e+00
1.748508524668926645e-01,1.446412270894827379e-01,1.000000000000000000e+00
2.730163111662237130e-01,1.046411976507283792e-01,1.000000000000000000e+00
8.712714592038934835e-01,1.015716739106005573e+00,1.000000000000000000e+00
-2.729878034091678951e-03,3.316779068447819889e-01,1.000000000000000000e+00
7.495140061726068836e-01,5.198514852753655102e-01,1.000000000000000000e+00
2.735335717097750474e-01,1.384133489326440980e+00,0.000000000000000000e+00
9.673096802534909555e-01,1.058352027078763191e+00,1.000000000000000000e+00
1.556619828295844332e+00,2.034783455625332138e+00,1.000000000000000000e+00
1.273297053540334511e+00,1.492675636101796988e+00,1.000000000000000000e+00
-1.019628005187847686e+00,-1.408614994286689903e+00,0.000000000000000000e+00
1.848229001038198538e+00,3.189634808663940557e+00,1.000000000000000000e+00
1.658119643475715888e-01,1.299871027850347360e+00,0.000000000000000000e+00
2.779195177719974083e-03,1.090280592403893634e+00,0.000000000000000000e+00
1.665789796668079026e+00,2.241285126587993393e+00,1.000000000000000000e+00
5.186100832511551795e-02,1.129664801892900527e+00,0.000000000000000000e+00
-3.967534027746618674e-01,3.681289090929300567e-01,0.000000000000000000e+00
8.681834277572402225e-01,2.182156603437054532e+00,0.000000000000000000e+00
6.367713519286921642e-01,6.524521084190182396e-01,1.000000000000000000e+00
1.883341440659309640e+00,3.187668138419537556e+00,1.000000000000000000e+00
5.383128384266430144e-01,1.625633988446253619e+00,0.000000000000000000e+00
1.086428277143709931e+00,1.196585731317188372e+00,1.000000000000000000e+00
-3.737681336083561456e-01,2.901515633616194023e-01,0.000000000000000000e+00
3.563258472608366728e-02,3.496072002635943754e-01,1.000000000000000000e+00
-1.154940561673713229e-01,9.966311692494006502e-02,1.000000000000000000e+00
1.157106619434642436e+00,1.727579225861155310e+00,0.000000000000000000e+00
-1.024972240742083596e+00,-1.434008305783795345e+00,0.000000000000000000e+00
-5.798358539824080560e-02,9.205141735905195688e-01,0.000000000000000000e+00
-1.004674809303267580e+00,-1.024060732582522171e+00,0.000000000000000000e+00
6.440104597733578018e-01,7.140731894313663286e-01,1.000000000000000000e+00
2.178977170109566985e-01,2.053357998300189557e-01,1.000000000000000000e+00
4.360246102277103297e-01,1.396913652548945617e-01,1.000000000000000000e+00
2.145339138150333280e+00,3.597781155311298384e+00,1.000000000000000000e+00
1.404799563896221626e+00,1.845207859972514797e+00,1.000000000000000000e+00
5.096023467088900416e-01,5.264896531800641322e-01,1.000000000000000000e+00
-1.023431469154113538e+00,-1.153004864302627164e+00,0.000000000000000000e+00
-9.017737603977189487e-01,-9.429027940912358963e-01,0.000000000000000000e+00
-2.142092393544361428e-01,7.542084563151567611e-01,0.000000000000000000e+00
6.148866304020309537e-01,1.769904044509886365e+00,0.000000000000000000e+00
9.456269148337851371e-01,2.032237165326181039e+00,0.000000000000000000e+00
-8.804431187827110872e-01,-6.435849679769489740e-01,0.000000000000000000e+00
1.748989295898407015e+00,2.638624390675050169e+00,1.000000000000000000e+00
3.060603305153630771e-01,3.469841947926866066e-01,1.000000000000000000e+00
6.885818142065066594e-01,1.726384273747419762e+00,0.000000000000000000e+00
-5.451270059228874310e-01,-2.882889163785541387e-01,0.000000000000000000e+00
1.592551884139946861e+00,2.124649915217903917e+00,1.000000000000000000e+00
-1.924508982608537644e-01,7.781242350840772426e-01,0.000000000000000000e+00
-7.000157032037443439e-02,1.084584323166295716e+00,0.000000000000000000e+00
1.562637383142546077e-01,1.722770121973113966e-01,1.000000000000000000e+00
1.223371414326215878e-01,5.873001938234148067e-01,1.000000000000000000e+00
1.898389659655554285e+00,2.648893918953859394e+00,1.000000000000000000e+00
-7.199554741793151580e-03,9.587043207958281243e-01,0.000000000000000000e+00
