-1.225590039471053716e+00,7.505860642500002955e-01,0.000000000000000000e+00
-1.646092964066159237e+00,5.439327256030042079e-01,0.000000000000000000e+00
-1.263748256947526016e+00,9.056185856679939139e-01,0.000000000000000000e+00
2.330421783907933864e-01,2.739343093202655233e-01,1.000000000000000000e+00
3.991089910107560312e-01,-5.083276616476566367e-01,1.000000000000000000e+00
-1.523939942713435691e+00,5.072709859565363022e-01,0.000000000000000000e+00
1.698416716845401186e+00,9.327478265869859619e-02,0.000000000000000000e+00
3.746533289071505290e-01,1.486411366748162211e+00,0.000000000000000000e+00
-1.294654062482621271e+00,2.880245388832660680e-01,0.000000000000000000e+00
2.419618025345287027e-01,-4.796540903528190847e-01,1.000000000000000000e+00
1.294327072761009223e+00,9.263733324418528259e-01,0.000000000000000000e+00
9.069648860690696091e-02,3.329543954639296865e-02,1.000000000000000000e+00
3.170846815717725420e+00,6.288434408217173921e-01,1.000000000000000000e+00
2.656898954807750179e+00,-2.576697609199395944e-01,1.000000000000000000e+00
1.177301994441005473e+00,1.155643884705171764e+00,0.000000000000000000e+00
-1.661612084825729863e+00,4.891669115752502739e-01,0.000000000000000000e+00
9.904772427324100015e-01,1.248141341520939251e+00,0.000000000000000000e+00
7.271443760294110659e-01,1.387597612413206338e+00,0.000000000000000000e+00
1.407262721216139045e+00,3.074085605684181988e-01,0.000000000000000000e+00
1.480964956778677011e-01,-2.344120802905534651e-02,1.000000000000000000e+00
9.235561278618570347e-02,-4.220768282497042168e-02,1.000000000000000000e+00
3.005497746789428382e-01,1.391659207568752610e+00,0.000000000000000000e+00
1.124694000483528189e+00,-7.384248053677369139e-01,1.000000000000000000e+00
3.826247845656434166e-01,-3.652207642691637779e-01,1.000000000000000000e+00
-1.447012528984668922e+00,1.239007453664751957e+00,0.000000000000000000e+00
1.333797128695681788e+00,7.464002578601787175e-01,0.000000000000000000e+00
2.402356242530085950e+00,7.591935677789110604e-02,1.000000000000000000e+00
2.998546652187704442e+00,2.374412820957669812e-01,1.000000000000000000e+00
1.793152038257269432e+00,-7.642691593096146985e-01,1.000000000000000000e+00
1.890317334049659959e+00,-7.920026866385332376e-01,1.000000000000000000e+00
3.820726594895772488e-01,-8.351340774494214747e-02,1.000000000000000000e+00
1.736181759145404513e+00,-8.822901269113780920e-01,1.000000000000000000e+00
-1.472452686027389213e+00,3.443279693092174965e-01,0.000000000000000000e+00
2.450474350831972625e+00,-3.229406893582457139e-01,1.000000000000000000e+00
2.568956932414506067e+00,-6.614163099693578518e-01,1.000000000000000000e+00
3.060657390499875063e+00,2.190842173028693940e-01,1.000000000000000000e+00
-1.488214531119351758e+00,2.030278843044473480e-01,0.000000000000000000e+00
-1.477254051523128719e+00,4.876594400914166516e-02,0.000000000000000000e+00
1.187060239382228044e+00,-5.345723973851708166e-01,1.000000000000000000e+00
1.674364731494968783e+00,1.552547379502843272e-01,0.000000000000000000e+00
1.683975290134970271e-02,-3.771684067553643382e-01,1.000000000000000000e+00
8.386667435345823707e-01,1.341043934518641567e+00,0.000000000000000000e+00
7.738032015452185330e-01,-5.107093655112044939e-01,1.000000000000000000e+00
7.516540501783168793e-01,1.177438598300548200e+00,0.000000000000000000e+00
1.044314192719824952e+00,-5.296962823991361313e-01,1.000000000000000000e+00
2.092336638999518605e+00,-6.072448263788240430e-01,1.000000000000000000e+00
-1.036919148961489512e+00,3.049772430126382883e-01,0.000000000000000000e+00
1.743872170124439736e-01,5.101927883706769418e-01,1.000000000000000000e+00
-1.381960604688310834e+00,-5.905222612059366633e-02,0.000000000000000000e+00
1.967751298459486264e+00,-4.007919142669923440e-01,1.000000000000000000e+00
1.294705960979188886e+00,7.028318125633045144e-01,0.000000000000000000e+00
1.235849989726126807e+00,7.413233957704791210e-01,0.000000000000000000e+00
2.052375326038140990e+00,-8.847565109570406650e-01,1.000000000000000000e+00
4.657004842656817245e-01,-3.639326836006170351e-01,1.000000000000000000e+00
-8.854641241758746117e-01,1.372734506594734949e+00,0.000000000000000000e+00
9.302786981127082466e-01,1.368207520510238639e+00,0.000000000000000000e+00
1.603821354688269307e-01,1.084462416049032651e-01,1.000000000000000000e+00
2.357798578404027845e-01,1.550344827794384317e+00,0.000000000000000000e+00
-6.896871047964975299e-01,1.313366282903340343e+00,0.000000000000000000e+00
3.005428201191242543e+00,2.283323478365224812e-01,1.000000000000000000e+00
4.231728272758544795e-02,1.558116981213778729e+00,0.000000000000000000e+00
1.203914014141373556e+00,5.082560274417291524e-01,0.000000000000000000e+00
3.784955978511758135e-01,-2.384339602872548314e-01,1.000000000000000000e+00
8.482993947015557978e-01,-5.304660366283365791e-01,1.000000000000000000e+00
1.147922090257670780e+00,-8.833977502405769844e-01,1.000000000000000000e+00
3.130930630289267214e+00,7.638806061365870370e-01,1.000000000000000000e+00
1.129527391452626928e+00,-6.212729931961488150e-01,1.000000000000000000e+00
2.415538450615034805e+00,-3.648261975261555268e-01,1.000000000000000000e+00
2.520859673269668200e+00,-3.213007238570145807e-01,1.000000000000000000e+00
-9.034370834969271957e-01,1.147721415016710544e+00,0.000000000000000000e+00
-1.155567710174323137e+00,8.110443669634193053e-01,0.000000000000000000e+00
1.292174852396357210e+00,4.412869071041002345e-01,0.000000000000000000e+00
-7.267876492328206872e-01,1.063769806789344630e+00,0.000000000000000000e+00
1.807927300231270795e+00,-6.868694311343781500e-01,1.000000000000000000e+00
1.780497392125033329e+00,-8.416943977527990839e-01,1.000000000000000000e+00
5.511590010945076612e-01,1.319140597513137836e+00,0.000000000000000000e+00
3.642354544751106316e-01,1.372942697490450836e+00,0.000000000000000000e+00
1.382253525714859377e+00,9.221207434307234774e-01,0.000000000000000000e+00
2.385575022000592238e+00,-5.397722727455404046e-01,1.000000000000000000e+00
1.404300551188285284e-01,4.944823945894358946e-02,1.000000000000000000e+00
2.757312737982655193e+00,2.466683680301644255e-01,1.000000000000000000e+00
2.061419643649858024e-01,2.337925528000480702e-01,1.000000000000000000e+00
-6.295368770754121712e-01,9.927606329573277488e-01,0.000000000000000000e+00
2.651000591669490980e+00,3.552844344821819156e-02,1.000000000000000000e+00
3.804666962172679190e-01,1.475172140391287412e+00,0.000000000000000000e+00
1.323726537531939140e+00,8.067729544999673319e-01,0.000000000000000000e+00
-1.852755933883059036e-01,1.692680880159322721e+00,0.000000000000000000e+00
2.901839866889616815e+00,6.337020642067749954e-01,1.000000000000000000e+00
2.833461769973194322e+00,-9.479329349608879574e-02,1.000000000000000000e+00
6.277104771392958416e-01,-1.891225848171925183e-01,1.000000000000000000e+00
3.086437266984395578e+00,3.765374441639544600e-01,1.000000000000000000e+00
1.303622411670601444e+00,7.052878317192736723e-01,0.000000000000000000e+00
-1.056811147713286048e-01,9.273908013398372008e-01,1.000000000000000000e+00
-1.138027976316712042e+00,6.277310440953388637e-01,0.000000000000000000e+00
1.747899795153004643e+00,-8.980550945799077311e-01,1.000000000000000000e+00
2.915992304297386539e+00,1.472649742860436539e-01,1.000000000000000000e+00
1.171197343634767130e+00,-5.733735961327667274e-01,1.000000000000000000e+00
1.112228203923224301e+00,1.187725408085249512e+00,0.000000000000000000e+00
-1.455540022632058506e+00,6.190454598146193366e-01,0.000000000000000000e+00
1.143768918249970623e+00,6.830005608200199196e-01,0.000000000000000000e+00
2.101927854728025569e+00,-6.036839151892073874e-01,1.000000000000000000e+00
5.452347616705448541e-01,-3.933761094456295071e-01,1.000000000000000000e+00
2.504176990237993561e+00,-2.447372294105450985e-01,1.000000000000000000e+00
2.321502679661879287e-01,1.452405201354576958e+00,0.000000000000000000e+00
1.427404531774704388e+00,-7.741377209640680768e-01,1.000000000000000000e+00
1.394274414074076374e+00,2.835142814652339416e-01,0.000000000000000000e+00
3.576500028137982179e-01,1.475404909808972098e+00,0.000000000000000000e+00
-5.852443970798004713e-01,1.551525865503553980e+00,0.000000000000000000e+00
2.716939630860436772e+00,-2.575055215169383960e-01,1.000000000000000000e+00
3.952326488835914420e-01,-5.966563240014314262e-01,1.000000000000000000e+00
1.259873748649959602e+00,5.900853741686473697e-01,0.000000000000000000e+00
-1.530489474164590732e-03,6.144413399596421188e-01,1.000000000000000000e+00
1.148246078540196141e-01,4.402603057902431116e-01,1.000000000000000000e+00
4.432071882915513683e-01,-3.338048775651755729e-01,1.000000000000000000e+00
9.543126525347662981e-02,5.773836834966461495e-01,1.000000000000000000e+00
1.689536061443337900e+00,4.001415184972901828e-01,0.000000000000000000e+00
-1.568649698492866840e+00,-2.588415152069231673e-02,0.000000000000000000e+00
-1.363127782447121294e+00,5.722698718500643933e-01,0.000000000000000000e+00
2.909773345927074484e+00,1.198253214491162427e-01,1.000000000000000000e+00
3.712188322273274332e-01,-2.677687700837962925e-01,1.000000000000000000e+00
1.064792801360631813e+00,-7.401564677398221326e-01,1.000000000000000000e+00
3.804300138666296127e-01,-3.308840218438457992e-01,1.000000000000000000e+00
8.249090147029272679e-02,1.418073621161997311e+00,0.000000000000000000e+00
2.252220368976737275e-01,-1.614406120900756247e-01,1.000000000000000000e+00
2.538055492593853213e+00,-2.546301544652750382e-01,1.000000000000000000e+00
3.075060824109755231e+00,3.975979283181805823e-01,1.000000000000000000e+00
-3.518078873841208876e-01,9.853818549626407464e-01,0.000000000000000000e+00
1.591033621324137393e+00,-1.003366210127263569e+00,1.000000000000000000e+00
8.216869509371840241e-01,-6.177870517509733705e-01,1.000000000000000000e+00
1.549469013905389492e+00,-8.945546827298327397e-01,1.000000000000000000e+00
-1.052242467729017500e-01,1.411059391771842808e+00,0.000000000000000000e+00
2.600309124384175163e+00,-6.210698251374078271e-01,1.000000000000000000e+00
2.167265145411159999e+00,-6.452825547315687027e-01,1.000000000000000000e+00
2.855930809614634303e+00,-6.307588852324444439e-02,1.000000000000000000e+00
1.350237698660112340e+00,3.480643156021008822e-01,0.000000000000000000e+00
-1.334281780068836243e+00,9.593467190645426079e-01,0.000000000000000000e+00
4.141205355098934171e-01,-3.797425519844425112e-01,1.000000000000000000e+00
1.129713723078454635e+00,1.072633030264192211e+00,0.000000000000000000e+00
1.669005408128766632e+00,-7.483197629336459933e-01,1.000000000000000000e+00
-1.157126392605367426e+00,2.227613523112327576e-01,0.000000000000000000e+00
3.750999964805874498e-01,-3.851223710619213758e-01,1.000000000000000000e+00
8.770133354379708868e-01,1.071532740497813663e+00,0.000000000000000000e+00
2.616215308611620216e-01,5.145117197211264426e-02,1.000000000000000000e+00
-1.011899801108031155e-01,1.478174999905426779e+00,0.000000000000000000e+00
-7.656391749684881010e-01,1.313985293351828787e+00,0.000000000000000000e+00
-1.709769119298026663e+00,3.912209242240762830e-01,0.000000000000000000e+00
-2.960056621355728890e-01,1.545819665936929432e+00,0.000000000000000000e+00
2.338789517514763133e-02,4.121199205119512321e-01,1.000000000000000000e+00
-1.634885562238080070e-01,1.726858666780703100e+00,0.000000000000000000e+00
2.420069982206346726e+00,-3.162569449374559305e-01,1.000000000000000000e+00
-1.592220968671223258e-01,6.307361765852922408e-01,1.000000000000000000e+00
2.778722722590520333e-01,3.941561647094671272e-01,1.000000000000000000e+00
2.087485832649078166e+00,-4.823068354823965009e-01,1.000000000000000000e+00
1.473900002246196106e+00,1.477178813607712971e-01,0.000000000000000000e+00
1.060328706470560434e+00,9.510349942120208677e-01,0.000000000000000000e+00
1.757828628308196306e+00,-6.242705578171169334e-01,1.000000000000000000e+00
1.073858075845043558e+00,3.826284933527256404e-01,0.000000000000000000e+00
-1.360979748943818846e-01,5.475319980735305903e-01,1.000000000000000000e+00
3.108756392917073619e-01,1.322164897141934192e+00,0.000000000000000000e+00
-2.947037328916196630e-01,1.405108521252645737e+00,0.000000000000000000e+00
-6.903219453891046298e-02,5.023110948809529352e-01,1.000000000000000000e+00
1.353674633665907123e+00,2.005497270915297392e-01,0.000000000000000000e+00
3.802058295013648337e-01,-3.931920801927319964e-01,1.000000000000000000e+00
-1.235929596730372282e+00,6.420618706137524168e-01,0.000000000000000000e+00
5.286858926070902021e-01,1.120506959588299267e+00,0.000000000000000000e+00
1.757714840612212059e+00,-3.763598325777707532e-02,0.000000000000000000e+00
1.212254295504317403e+00,6.629963957571778643e-02,0.000000000000000000e+00
-1.554069792777262649e+00,4.016750382658388352e-01,0.000000000000000000e+00
2.517101206207398079e+00,-6.495325038179865507e-01,1.000000000000000000e+00
1.580284381164454910e+00,5.028849503278751687e-01,0.000000000000000000e+00
2.912639587736063351e-01,2.638481975377925948e-01,1.000000000000000000e+00
6.770499611956689590e-01,-3.848086973129200006e-01,1.000000000000000000e+00
8.606374838749114575e-01,1.574482831260895832e+00,0.000000000000000000e+00
1.372374487027898660e+00,3.755296567421844145e-01,0.000000000000000000e+00
2.392198912114623877e+00,-5.070968616062505596e-01,1.000000000000000000e+00
-2.043303995460062084e-02,1.500505094904277081e+00,0.000000000000000000e+00
1.012371715705805642e+00,-9.604815460686204620e-01,1.000000000000000000e+00
1.503985988289078035e+00,1.811823928639945680e-01,0.000000000000000000e+00
-1.044570234939127928e+00,8.722260400236918620e-01,0.000000000000000000e+00
2.167931468630365011e+00,-4.434800122435358372e-01,1.000000000000000000e+00
2.808769985332542074e-01,1.231912524179985813e-01,1.000000000000000000e+00
1.947982360477100272e+00,-7.072368241302134928e-01,1.000000000000000000e+00
3.361160609481572692e-01,-4.746005004926369397e-03,1.000000000000000000e+00
6.169230574631591191e-01,1.227418173913962018e+00,0.000000000000000000e+00
1.616951741027234934e+00,5.645132100778563755e-01,0.000000000000000000e+00
2.544298363004964258e+00,-5.826573780712662742e-01,1.000000000000000000e+00
2.757166914438885286e+00,-4.674068157403554191e-01,1.000000000000000000e+00
-6.805964215749306725e-03,8.411022920529442892e-01,1.000000000000000000e+00
7.457704256047019697e-01,1.263625564860216599e+00,0.000000000000000000e+00
2.024439872159972342e+00,-5.658865807350162980e-01,1.000000000000000000e+00
-9.626703367805251599e-01,9.118760738865100413e-01,0.000000000000000000e+00
3.666436266464211391e-01,-1.178086552612612609e-01,1.000000000000000000e+00
2.634996835994426689e+00,-5.363528442969570098e-02,1.000000000000000000e+00
-1.737963845032541865e-01,1.619154664057487425e+00,0.000000000000000000e+00
6.009071207982289442e-01,-3.644788634106158609e-01,1.000000000000000000e+00
2.699633123046726535e+00,3.115450168565914169e-01,1.000000000000000000e+00
1.785362884277828410e+00,-7.226250213540461598e-01,1.000000000000000000e+00
1.417926460797367616e+00,-3.792134145027412778e-02,0.000000000000000000e+00
3.255678392219769623e-01,-4.278723706027777185e-01,1.000000000000000000e+00
1.392725975685076278e+00,1.001552645486528115e-03,0.000000000000000000e+00
3.011368222534686279e+00,7.261825307886142777e-01,1.000000000000000000e+00
-1.186674704158672711e+00,1.010277484210295729e+00,0.000000000000000000e+00
2.622762787003389828e-01,-1.764525774162843952e-01,1.000000000000000000e+00
4.095244667493355695e-01,-4.573249036479107854e-01,1.000000000000000000e+00
1.306907188805840114e+00,-4.367856745497516457e-01,1.000000000000000000e+00
-4.094817051137518427e-03,5.036590858438791951e-01,1.000000000000000000e+00
1.124271009258910325e+00,-9.066292859753172229e-01,1.000000000000000000e+00
4.103003575646625434e-01,1.460749697642667710e+00,0.000000000000000000e+00
1.450964520380236378e+00,-5.889187399522097799e-01,1.000000000000000000e+00
2.334929742443766720e+00,-4.502194302276515403e-01,1.000000000000000000e+00
1.909945580310501878e+00,-6.259049163130572246e-01,1.000000000000000000e+00
-1.529442007781771640e+00,1.812405202426225215e-01,0.000000000000000000e+00
2.772343501557297696e+00,6.259369606599640701e-01,1.000000000000000000e+00
2.487179465213573692e-01,1.576729621993484987e+00,0.000000000000000000e+00
4.168792766579961125e-03,1.629167699455970730e+00,0.000000000000000000e+00
2.498684695002118428e+00,-3.860993526211873861e-01,1.000000000000000000e+00
7.779151248767326998e-02,1.577809934107840650e+00,0.000000000000000000e+00
-5.951301041619927457e-01,1.444888519882384204e+00,0.000000000000000000e+00
1.302275141635860223e+00,1.319822192701791241e+00,0.000000000000000000e+00
9.551570278930382463e-01,-4.540573792110300100e-01,1.000000000000000000e+00
2.825012160988964460e+00,5.439839661458595321e-01,1.000000000000000000e+00
8.074692576399644661e-01,1.227247096209433730e+00,0.000000000000000000e+00
1.629642415715564896e+00,-6.495850265975646742e-01,1.000000000000000000e+00
-5.606522004125342740e-01,1.276205645661230514e+00,0.000000000000000000e+00
5.344887708912550439e-02,4.442374847617033273e-01,1.000000000000000000e+00
-1.732410842510569982e-01,4.093563017639956225e-01,1.000000000000000000e+00
1.735659929151963654e+00,-1.212105493621251640e-02,0.000000000000000000e+00
-1.537458361113125394e+00,1.551750829939949339e-01,0.000000000000000000e+00
-8.697537809736120840e-02,1.511234327531821187e+00,0.000000000000000000e+00
-1.507012213954901370e+00,7.244272220585690203e-01,0.000000000000000000e+00
9.660156896600367027e-01,-3.779137503430054501e-01,1.000000000000000000e+00
3.268465755164350339e-01,-1.822661635296241034e-01,1.000000000000000000e+00
6.540369153415654946e-01,-7.715183251300063993e-01,1.000000000000000000e+00
3.218008707225499698e+00,5.696586721286978072e-01,1.000000000000000000e+00
2.107199345844332328e+00,-3.929872288077261855e-01,1.000000000000000000e+00
7.644035200633350069e-01,-3.568708003249063676e-01,1.000000000000000000e+00
-1.535147203731170418e+00,5.732135091428148810e-01,0.000000000000000000e+00
-1.352660640596578423e+00,6.146367697580137346e-01,0.000000000000000000e+00
-3.213138590316542142e-01,1.613283473020216352e+00,0.000000000000000000e+00
9.223299456030464860e-01,1.271361148360259596e+00,0.000000000000000000e+00
1.418440372250677761e+00,9.206951896132549162e-01,0.000000000000000000e+00
-1.320664678174066520e+00,1.015619565295676319e+00,0.000000000000000000e+00
2.623483943847610522e+00,2.271067024115921984e-02,1.000000000000000000e+00
4.590904957730446156e-01,-1.681594514705370691e-01,1.000000000000000000e+00
1.032872721309759934e+00,1.040267328656489632e+00,0.000000000000000000e+00
-8.176905088843311464e-01,7.941023887586655672e-01,0.000000000000000000e+00
2.388827826209920069e+00,-3.962668664880245606e-01,1.000000000000000000e+00
-2.886763473912806743e-01,1.600200873713036875e+00,0.000000000000000000e+00
-1.050023554805616516e-01,1.784380017970286225e+00,0.000000000000000000e+00
2.343956074713819115e-01,-9.317789291110575856e-02,1.000000000000000000e+00
1.835057121489323817e-01,6.056917225117235404e-01,1.000000000000000000e+00
